T	1937123.000000
K	Verilog	-	-4.040740
K	Verilog	.BITS	-8.371474
K	Verilog	.C	-6.579714
K	Verilog	.CE	-6.579714
K	Verilog	.CLK_FREQUENCY	-8.371474
K	Verilog	.D	-6.579714
K	Verilog	.DEBOUNCE_HZ	-8.371474
K	Verilog	.INIT	-6.579714
K	Verilog	.INPUT_BITS	-8.371474
K	Verilog	.Q	-6.579714
K	Verilog	.R	-6.579714
K	Verilog	.S	-6.579714
K	Verilog	.bitmask	-7.678326
K	Verilog	.button	-8.371474
K	Verilog	.chain_four	-7.678326
K	Verilog	.clk	-6.579714
K	Verilog	.clk_i	-8.371474
K	Verilog	.color_compare	-7.678326
K	Verilog	.color_dont_care	-7.678326
K	Verilog	.command_was_sent	-8.371474
K	Verilog	.csr_adr_i	-8.371474
K	Verilog	.csr_adr_o	-8.371474
K	Verilog	.csr_dat_i	-8.371474
K	Verilog	.csr_dat_o	-8.371474
K	Verilog	.csr_stb_i	-8.371474
K	Verilog	.csr_stb_o	-8.371474
K	Verilog	.csrm_adr_o	-8.371474
K	Verilog	.csrm_dat_i	-8.371474
K	Verilog	.csrm_dat_o	-8.371474
K	Verilog	.csrm_sel_o	-8.371474
K	Verilog	.csrm_we_o	-8.371474
K	Verilog	.cur_end	-7.678326
K	Verilog	.cur_start	-7.678326
K	Verilog	.dac_read_data	-7.678326
K	Verilog	.dac_read_data_cycle	-7.678326
K	Verilog	.dac_read_data_register	-7.678326
K	Verilog	.dac_we	-7.678326
K	Verilog	.dac_write_data	-7.678326
K	Verilog	.dac_write_data_cycle	-7.678326
K	Verilog	.dac_write_data_register	-7.678326
K	Verilog	.data_valid	-7.678326
K	Verilog	.debounce	-8.371474
K	Verilog	.div_by_zero	-8.371474
K	Verilog	.dividend	-8.371474
K	Verilog	.divisor	-8.371474
K	Verilog	.en	-6.985179
K	Verilog	.enable_set_reset	-7.678326
K	Verilog	.end_hor_retr	-7.678326
K	Verilog	.end_horiz	-7.678326
K	Verilog	.end_ver_retr	-7.678326
K	Verilog	.end_vert	-7.678326
K	Verilog	.error_communication_timed_out	-8.371474
K	Verilog	.graphics_alpha	-7.678326
K	Verilog	.hcursor	-7.678326
K	Verilog	.horiz_sync	-8.371474
K	Verilog	.horiz_total	-7.678326
K	Verilog	.map_mask	-7.678326
K	Verilog	.memory_mapping	-7.678326
K	Verilog	.num	-6.985179
K	Verilog	.pal_addr	-7.678326
K	Verilog	.pal_read	-7.678326
K	Verilog	.pal_we	-7.678326
K	Verilog	.pal_write	-7.678326
K	Verilog	.ps	-6.425563
K	Verilog	.quotient	-8.371474
K	Verilog	.radicand	-8.371474
K	Verilog	.raster_op	-7.678326
K	Verilog	.read_map_select	-7.678326
K	Verilog	.read_mode	-7.678326
K	Verilog	.received_data	-8.371474
K	Verilog	.received_data_en	-8.371474
K	Verilog	.reset	-7.678326
K	Verilog	.reset_n	-7.272861
K	Verilog	.root	-8.371474
K	Verilog	.rst	-8.371474
K	Verilog	.rst_i	-8.371474
K	Verilog	.seg	-6.985179
K	Verilog	.send_command	-8.371474
K	Verilog	.set_reset	-7.678326
K	Verilog	.shift_reg	-7.678326
K	Verilog	.st_hor_retr	-7.678326
K	Verilog	.st_ver_retr	-7.678326
K	Verilog	.start	-7.678326
K	Verilog	.start_addr	-8.371474
K	Verilog	.start_receiving_data	-8.371474
K	Verilog	.the_command	-8.371474
K	Verilog	.v_retrace	-7.678326
K	Verilog	.vcursor	-7.678326
K	Verilog	.vert_sync	-8.371474
K	Verilog	.vert_total	-7.678326
K	Verilog	.vga_blue_o	-8.371474
K	Verilog	.vga_green_o	-8.371474
K	Verilog	.vga_red_o	-8.371474
K	Verilog	.vh_retrace	-7.678326
K	Verilog	.wait_for_incoming_data	-8.371474
K	Verilog	.wb_ack_o	-7.678326
K	Verilog	.wb_adr_i	-7.678326
K	Verilog	.wb_clk_i	-7.678326
K	Verilog	.wb_dat_i	-7.678326
K	Verilog	.wb_dat_o	-7.678326
K	Verilog	.wb_rst_i	-7.678326
K	Verilog	.wb_sel_i	-7.678326
K	Verilog	.wb_stb_i	-7.678326
K	Verilog	.wb_we_i	-7.678326
K	Verilog	.wbm_ack_i	-8.371474
K	Verilog	.wbm_adr_o	-8.371474
K	Verilog	.wbm_dat_i	-8.371474
K	Verilog	.wbm_dat_o	-8.371474
K	Verilog	.wbm_sel_o	-8.371474
K	Verilog	.wbm_stb_o	-8.371474
K	Verilog	.wbm_we_o	-8.371474
K	Verilog	.wbs_ack_o	-8.371474
K	Verilog	.wbs_adr_i	-8.371474
K	Verilog	.wbs_dat_i	-8.371474
K	Verilog	.wbs_dat_o	-8.371474
K	Verilog	.wbs_sel_i	-8.371474
K	Verilog	.wbs_stb_i	-8.371474
K	Verilog	.wbs_we_i	-8.371474
K	Verilog	.write_mode	-7.678326
K	Verilog	.x_dotclockdiv	-7.678326
K	Verilog	/	-5.973578
K	Verilog	//////////////////////////////////////////////////////////////////////////////	-5.732416
K	Verilog	:	-3.103615
K	Verilog	;	-2.705047
K	Verilog	<	-4.439648
K	Verilog	<<	-7.678326
K	Verilog	<dpolehn@verizon.net>	-8.371474
K	Verilog	<http://www.gnu.org/licenses/>	-5.806524
K	Verilog	<zeus@aluzina.org>	-8.371474
K	Verilog	<zeus@opencores.org>	-8.371474
K	Verilog	=	-3.129727
K	Verilog	>	-6.579714
K	Verilog	?	-6.174249
K	Verilog	@	-5.538260
K	Verilog	BITS	-7.678326
K	Verilog	BIT_WIDTH	-6.762036
K	Verilog	BIT_WIDTH*	-6.762036
K	Verilog	BIT_WIDTH*i	-7.678326
K	Verilog	CLK_FREQUENCY	-6.985179
K	Verilog	COUNT	-6.985179
K	Verilog	COUNT_VALUE	-7.678326
K	Verilog	DEBOUNCE_HZ	-6.985179
K	Verilog	DFF	-6.579714
K	Verilog	FDRSE	-6.579714
K	Verilog	FIRE	-6.985179
K	Verilog	INPUT_BITS	-5.280431
K	Verilog	INPUT_BITS*	-5.004178
K	Verilog	INPUT_BITS*i	-6.425563
K	Verilog	INPUT_WIDTH	-6.762036
K	Verilog	NUMBER_OF_STAGES	-6.425563
K	Verilog	OUTPUT_BITS	-5.886567
K	Verilog	OUTPUT_BITS*INPUT_BITS	-5.973578
K	Verilog	OUTPUT_WIDTH	-6.985179
K	Verilog	PS	-5.280431
K	Verilog	WAIT	-6.579714
K	Verilog	[	-3.161987
K	Verilog	]	-3.161987
K	Verilog	^	-5.806524
K	Verilog	_COMMAND_OUT	-7.678326
K	Verilog	_DATA_IN	-7.272861
K	Verilog	_END_DELAYED	-6.985179
K	Verilog	_END_TRANSFER	-7.272861
K	Verilog	_IDLE	-6.068888
K	Verilog	_STATE_	-5.280431
K	Verilog	_clk	-6.292032
K	Verilog	_clk_negedge	-6.762036
K	Verilog	_clk_posedge	-6.762036
K	Verilog	_clk_reg	-6.985179
K	Verilog	_dat	-6.985179
K	Verilog	_data	-8.371474
K	Verilog	_data_reg	-6.762036
K	Verilog	_mouse	-8.371474
K	Verilog	_mouse_cmdout	-8.371474
K	Verilog	_mouse_datain	-8.371474
K	Verilog	_transceiver	-5.326951
K	Verilog	`	-6.068888
K	Verilog	a	-7.272861
K	Verilog	always	-5.235979
K	Verilog	an	-6.579714
K	Verilog	assign	-5.235979
K	Verilog	b	-4.542832
K	Verilog	begin	-4.542832
K	Verilog	bitmask	-7.272861
K	Verilog	button	-5.193420
K	Verilog	button_debounce	-7.272861
K	Verilog	bx	-6.985179
K	Verilog	c	-7.272861
K	Verilog	case	-7.272861
K	Verilog	ch	-8.371474
K	Verilog	chain_four	-7.272861
K	Verilog	clk	-4.682594
K	Verilog	color_compare	-7.272861
K	Verilog	color_dont_care	-7.272861
K	Verilog	command_was_sent	-7.678326
K	Verilog	conf_wb_ack_o	-7.272861
K	Verilog	conf_wb_dat_o	-7.272861
K	Verilog	control	-8.371474
K	Verilog	count	-6.579714
K	Verilog	cout	-6.985179
K	Verilog	cpu_mem_iface	-8.371474
K	Verilog	csr_adr_i	-7.272861
K	Verilog	csr_adr_o	-7.678326
K	Verilog	csr_dat_i	-7.272861
K	Verilog	csr_stb_i	-7.678326
K	Verilog	csr_stb_o	-7.272861
K	Verilog	csrm_adr_o	-7.678326
K	Verilog	csrm_dat_i	-7.678326
K	Verilog	csrm_dat_o	-7.678326
K	Verilog	csrm_sel_o	-7.678326
K	Verilog	csrm_we_o	-7.678326
K	Verilog	cur_end	-7.272861
K	Verilog	cur_start	-7.272861
K	Verilog	d	-7.272861
K	Verilog	dac_read_data	-7.272861
K	Verilog	dac_read_data_cycle	-7.272861
K	Verilog	dac_read_data_register	-7.272861
K	Verilog	dac_we	-7.272861
K	Verilog	dac_write_data	-7.272861
K	Verilog	dac_write_data_cycle	-7.272861
K	Verilog	dac_write_data_register	-7.272861
K	Verilog	data_valid	-6.425563
K	Verilog	debounce	-6.579714
K	Verilog	default	-7.678326
K	Verilog	div_by_zero	-7.678326
K	Verilog	div_pipelined	-7.678326
K	Verilog	dividend	-7.272861
K	Verilog	divisor	-6.762036
K	Verilog	dsp_sel	-6.174249
K	Verilog	e	-6.762036
K	Verilog	else	-5.280431
K	Verilog	en	-5.806524
K	Verilog	enable_set_reset	-7.272861
K	Verilog	end	-4.500273
K	Verilog	end_hor_retr	-7.272861
K	Verilog	end_horiz	-7.272861
K	Verilog	end_ver_retr	-7.272861
K	Verilog	end_vert	-7.272861
K	Verilog	endcase	-7.272861
K	Verilog	endgenerate	-7.272861
K	Verilog	endmodule	-5.481102
K	Verilog	error_communication_timed_out	-7.272861
K	Verilog	f	-7.678326
K	Verilog	finish	-7.678326
K	Verilog	for	-6.985179
K	Verilog	g	-7.678326
K	Verilog	gen_sign_extend	-8.371474
K	Verilog	generate	-7.272861
K	Verilog	genvar	-7.272861
K	Verilog	graphics_alpha	-6.985179
K	Verilog	h	-6.579714
K	Verilog	hcursor	-7.272861
K	Verilog	hex	-6.292032
K	Verilog	hex_display	-8.371474
K	Verilog	hex_group	-6.985179
K	Verilog	horiz_sync	-7.678326
K	Verilog	horiz_total	-7.272861
K	Verilog	i	-4.311031
K	Verilog	i/	-7.678326
K	Verilog	idle_counter	-6.985179
K	Verilog	if	-5.235979
K	Verilog	initial	-7.272861
K	Verilog	inout	-7.678326
K	Verilog	input	-4.760556
K	Verilog	j	-7.678326
K	Verilog	k	-7.678326
K	Verilog	l	-7.678326
K	Verilog	last_ps	-6.985179
K	Verilog	lcd	-8.371474
K	Verilog	localparam	-6.985179
K	Verilog	maj	-8.371474
K	Verilog	map_mask	-7.272861
K	Verilog	mask_	-8.371474
K	Verilog	mask_gen	-6.174249
K	Verilog	mem_arbitrer	-8.371474
K	Verilog	mem_wb_ack_o	-7.272861
K	Verilog	mem_wb_dat_o	-7.272861
K	Verilog	memory_mapping	-7.272861
K	Verilog	module	-5.481102
K	Verilog	mouse_cmdout	-8.371474
K	Verilog	mouse_datain	-8.371474
K	Verilog	mux	-8.371474
K	Verilog	negedge	-6.292032
K	Verilog	next_state	-6.579714
K	Verilog	ns	-6.292032
K	Verilog	ns/	-7.678326
K	Verilog	ns_ps	-5.806524
K	Verilog	num	-6.762036
K	Verilog	o	-6.579714
K	Verilog	opA	-6.985179
K	Verilog	opB	-7.272861
K	Verilog	or	-5.732416
K	Verilog	original	-7.272861
K	Verilog	out	-6.762036
K	Verilog	output	-4.816125
K	Verilog	pal_addr	-7.272861
K	Verilog	pal_read	-7.272861
K	Verilog	pal_we	-7.272861
K	Verilog	pal_write	-7.272861
K	Verilog	parameter	-6.425563
K	Verilog	pipe_gen	-6.579714
K	Verilog	pipe_in	-6.985179
K	Verilog	pipe_out	-6.762036
K	Verilog	pipeline	-7.678326
K	Verilog	pipeline_registers	-8.371474
K	Verilog	pipeline_stage	-8.371474
K	Verilog	posedge	-5.973578
K	Verilog	ps	-4.845113
K	Verilog	quotient	-7.678326
K	Verilog	quotient_correct	-8.371474
K	Verilog	radicand	-6.068888
K	Verilog	radicand_gen	-6.068888
K	Verilog	raster_op	-7.272861
K	Verilog	read_map_select	-7.272861
K	Verilog	read_mode	-7.272861
K	Verilog	received_data	-7.678326
K	Verilog	received_data_en	-6.985179
K	Verilog	reg	-5.113377
K	Verilog	reset	-6.762036
K	Verilog	reset_n	-4.905738
K	Verilog	root	-6.579714
K	Verilog	root_gen	-5.663423
K	Verilog	s	-7.678326
K	Verilog	s_ps	-6.292032
K	Verilog	seg_	-6.985179
K	Verilog	send_command	-7.678326
K	Verilog	set_reset	-7.272861
K	Verilog	shift_reg	-7.272861
K	Verilog	sign_extend	-7.272861
K	Verilog	sign_extended_original	-7.678326
K	Verilog	sign_extender	-8.371474
K	Verilog	sqrt_pipelined	-7.272861
K	Verilog	st_hor_retr	-7.272861
K	Verilog	st_ver_retr	-7.272861
K	Verilog	start	-5.973578
K	Verilog	start_addr	-7.678326
K	Verilog	start_gen	-6.425563
K	Verilog	start_receiving_data	-7.272861
K	Verilog	state	-6.579714
K	Verilog	stb	-6.985179
K	Verilog	sum	-6.762036
K	Verilog	t_button_debounce	-8.371474
K	Verilog	t_div_pipelined	-8.371474
K	Verilog	t_sqrt_pipelined	-8.371474
K	Verilog	the_command	-7.678326
K	Verilog	timescale	-6.068888
K	Verilog	v_retrace	-7.272861
K	Verilog	vcursor	-7.272861
K	Verilog	vert_sync	-7.678326
K	Verilog	vert_total	-7.272861
K	Verilog	vga	-8.371474
K	Verilog	vga_blue_o	-7.678326
K	Verilog	vga_cpu_mem_iface	-8.371474
K	Verilog	vga_green_o	-7.678326
K	Verilog	vga_lcd	-8.371474
K	Verilog	vga_mem_arbitrer	-8.371474
K	Verilog	vga_red_o	-7.678326
K	Verilog	vh_retrace	-7.272861
K	Verilog	w_vert_sync	-7.272861
K	Verilog	wait_for_incoming_data	-7.272861
K	Verilog	wb_ack_o	-7.678326
K	Verilog	wb_adr_i	-7.272861
K	Verilog	wb_clk_i	-6.579714
K	Verilog	wb_cyc_i	-7.678326
K	Verilog	wb_dat_i	-7.272861
K	Verilog	wb_dat_o	-7.678326
K	Verilog	wb_rst_i	-6.579714
K	Verilog	wb_sel_i	-7.272861
K	Verilog	wb_stb_i	-7.678326
K	Verilog	wb_tga_i	-6.762036
K	Verilog	wb_we_i	-7.272861
K	Verilog	wbm_ack_i	-7.272861
K	Verilog	wbm_adr_o	-7.272861
K	Verilog	wbm_dat_i	-7.272861
K	Verilog	wbm_dat_o	-7.272861
K	Verilog	wbm_sel_o	-7.272861
K	Verilog	wbm_stb_o	-7.272861
K	Verilog	wbm_we_o	-7.272861
K	Verilog	wire	-4.166781
K	Verilog	write_mode	-7.272861
K	Verilog	x	-4.657901
K	Verilog	x_dotclockdiv	-7.272861
K	Verilog	y	-5.326951
K	Verilog	z	-6.425563
K	Verilog	{	-5.973578
K	Verilog	|	-7.678326
K	Verilog	||	-8.371474
K	Verilog	}	-5.973578
K	Verilog	~	-5.806524
K	Vim script	!	-4.279132
K	Vim script	"	-8.778942
K	Vim script	#	-5.344955
K	Vim script	#af	-7.392648
K	Vim script	#b	-8.778942
K	Vim script	#cb	-8.085795
K	Vim script	#d	-7.169504
K	Vim script	#dc	-8.778942
K	Vim script	#define	-8.778942
K	Vim script	#eee	-8.778942
K	Vim script	#else	-8.778942
K	Vim script	#endif	-8.778942
K	Vim script	#fdf	-8.085795
K	Vim script	#ffffd	-8.085795
K	Vim script	#if	-8.778942
K	Vim script	$	-7.680330
K	Vim script	&	-4.409494
K	Vim script	&&	-7.680330
K	Vim script	'	-8.778942
K	Vim script	(	-4.735891
K	Vim script	)	-4.771609
K	Vim script	*	-6.139885
K	Vim script	*.todo	-8.085795
K	Vim script	*Constant	-8.778942
K	Vim script	*Identifier	-8.778942
K	Vim script	*Ignore	-8.778942
K	Vim script	*PreProc	-8.778942
K	Vim script	*Todo	-8.778942
K	Vim script	*a	-8.778942
K	Vim script	*b	-8.778942
K	Vim script	*g	-8.778942
K	Vim script	*textobj	-6.699500
K	Vim script	*todo.txt	-8.085795
K	Vim script	+	-6.699500
K	Vim script	,	-4.025352
K	Vim script	-	-1.639282
K	Vim script	.	-4.950300
K	Vim script	.*	-6.581717
K	Vim script	.a	-7.169504
K	Vim script	.each	-7.680330
K	Vim script	.l	-6.581717
K	Vim script	.s	-3.210597
K	Vim script	.vim/autoload	-8.778942
K	Vim script	.vim/colors	-8.778942
K	Vim script	.vimrc	-8.778942
K	Vim script	/	-6.699500
K	Vim script	//ethanschoonover.com/solarized	-8.085795
K	Vim script	//github.com/nelstrom/vim	-8.778942
K	Vim script	//github.com/urso/dotrc/blob/master/vim/syntax/haskell.vim	-8.778942
K	Vim script	//vimcasts.org/episodes/creating	-8.778942
K	Vim script	:	-2.474493
K	Vim script	;	-8.778942
K	Vim script	<	-7.169504
K	Vim script	<CR>	-5.313206
K	Vim script	<ESC>	-7.680330
K	Vim script	<Leader>	-6.699500
K	Vim script	<Nop>	-6.833032
K	Vim script	<Plug>	-6.476357
K	Vim script	<TAB>	-8.085795
K	Vim script	<buffer>	-6.987182
K	Vim script	<class>	-8.778942
K	Vim script	<cword>	-8.778942
K	Vim script	<def>	-8.778942
K	Vim script	<do>	-8.778942
K	Vim script	<end>	-8.778942
K	Vim script	<es@ethanschoonover.com>	-8.778942
K	Vim script	<if>	-8.778942
K	Vim script	<module>	-8.778942
K	Vim script	<sfile>	-8.778942
K	Vim script	<silent>	-6.987182
K	Vim script	=	-2.325317
K	Vim script	>	-7.169504
K	Vim script	?	-7.169504
K	Vim script	A	-8.085795
K	Vim script	ACTION	-8.778942
K	Vim script	AN	-8.778942
K	Vim script	AND	-8.778942
K	Vim script	ANY	-8.778942
K	Vim script	ARISING	-8.778942
K	Vim script	Apple_Terminal	-8.778942
K	Vim script	Author	-8.778942
K	Vim script	Autogenerate	-8.778942
K	Vim script	BUGS	-8.778942
K	Vim script	Background	-6.987182
K	Vim script	Background.	-7.169504
K	Vim script	Bar	-8.778942
K	Vim script	Basic	-8.778942
K	Vim script	Baz	-8.085795
K	Vim script	Boolean	-8.778942
K	Vim script	BufNewFile	-8.085795
K	Vim script	BufRead	-8.085795
K	Vim script	Bugs	-8.778942
K	Vim script	CHANGELOG	-8.778942
K	Vim script	COLOR	-8.778942
K	Vim script	CONTENTS	-8.778942
K	Vim script	CONTRACT	-8.778942
K	Vim script	CSApprox	-8.778942
K	Vim script	CUSTOMIZING	-8.778942
K	Vim script	Changelog	-8.778942
K	Vim script	Character	-8.778942
K	Vim script	Christophe	-7.680330
K	Vim script	ColorColumn	-8.778942
K	Vim script	ColorScheme	-8.085795
K	Vim script	Colorscheme	-8.778942
K	Vim script	Comment	-8.778942
K	Vim script	Conceal	-8.778942
K	Vim script	Conditional	-8.778942
K	Vim script	Constant	-8.778942
K	Vim script	Contrast	-7.392648
K	Vim script	Contrast.	-7.169504
K	Vim script	Copyright	-7.680330
K	Vim script	Created	-8.778942
K	Vim script	Currently	-8.778942
K	Vim script	Cursor	-8.778942
K	Vim script	CursorColumn	-8.778942
K	Vim script	CursorLine	-8.778942
K	Vim script	D	-8.085795
K	Vim script	Dark	-8.778942
K	Vim script	DarkCyan	-8.778942
K	Vim script	DarkGray	-8.778942
K	Vim script	DarkRed	-8.778942
K	Vim script	DarkYellow	-8.778942
K	Vim script	Debug	-8.778942
K	Vim script	Define	-8.778942
K	Vim script	Delimiter	-7.680330
K	Vim script	Delord	-7.680330
K	Vim script	Diff	-6.987182
K	Vim script	DiffAdd	-8.085795
K	Vim script	DiffChange	-8.085795
K	Vim script	DiffDelete	-8.085795
K	Vim script	DiffText	-8.085795
K	Vim script	Different	-8.778942
K	Vim script	Do	-7.392648
K	Vim script	Download	-8.778942
K	Vim script	Due	-8.778942
K	Vim script	END	-8.085795
K	Vim script	EVENT	-8.778942
K	Vim script	EXPRESS	-8.778942
K	Vim script	Ethan	-8.778942
K	Vim script	Examples	-8.778942
K	Vim script	Experimental	-8.778942
K	Vim script	Experimental.	-8.085795
K	Vim script	Extended	-8.778942
K	Vim script	FITNESS	-8.778942
K	Vim script	FOR	-8.778942
K	Vim script	FROM	-8.778942
K	Vim script	Fin.	-8.778942
K	Vim script	First	-8.778942
K	Vim script	Foo	-8.778942
K	Vim script	For	-8.085795
K	Vim script	Fuck	-7.680330
K	Vim script	Function	-8.085795
K	Vim script	GUI	-8.778942
K	Vim script	Generate	-8.778942
K	Vim script	Help	-6.987182
K	Vim script	Help.	-6.987182
K	Vim script	HiTrail	-8.778942
K	Vim script	High	-7.680330
K	Vim script	However	-8.778942
K	Vim script	I	-8.778942
K	Vim script	IN	-8.085795
K	Vim script	INTERFACE	-8.778942
K	Vim script	INTRODUCTION	-8.778942
K	Vim script	IS	-8.778942
K	Vim script	Identifier	-7.169504
K	Vim script	If	-7.680330
K	Vim script	Ignore	-8.085795
K	Vim script	In	-8.085795
K	Vim script	Interface	-8.778942
K	Vim script	Introduction	-8.778942
K	Vim script	It	-8.778942
K	Vim script	KIND	-8.778942
K	Vim script	Keyword	-7.680330
K	Vim script	L	-8.778942
K	Vim script	LIABILITY	-8.778942
K	Vim script	Label	-8.778942
K	Vim script	Latest	-8.778942
K	Vim script	License	-7.392648
K	Vim script	Light	-8.778942
K	Vim script	LightBlue	-8.778942
K	Vim script	LightGray	-8.778942
K	Vim script	LightGreen	-8.778942
K	Vim script	LightMagenta	-8.778942
K	Vim script	Low	-7.680330
K	Vim script	Mappings	-8.778942
K	Vim script	MatchParen	-8.778942
K	Vim script	Matchit.vim	-8.778942
K	Vim script	Menu	-8.778942
K	Vim script	Menus	-8.778942
K	Vim script	Mode	-7.680330
K	Vim script	Mode.	-7.680330
K	Vim script	Move	-8.085795
K	Vim script	NO	-8.778942
K	Vim script	NONE	-6.987182
K	Vim script	NONINFRINGEMENT.	-8.778942
K	Vim script	Normal	-7.169504
K	Vim script	Note	-8.085795
K	Vim script	OF	-8.085795
K	Vim script	OR	-8.085795
K	Vim script	OTHERWISE	-8.778942
K	Vim script	Operator	-8.085795
K	Vim script	PARTICULAR	-8.778942
K	Vim script	PROVIDED	-8.778942
K	Vim script	PURPOSE	-8.778942
K	Vim script	Permission	-8.778942
K	Vim script	Pmenu	-8.778942
K	Vim script	PmenuSbar	-8.778942
K	Vim script	PmenuSel	-8.778942
K	Vim script	PmenuThumb	-8.778942
K	Vim script	PreCondit	-8.778942
K	Vim script	PreProc	-8.778942
K	Vim script	Preprocessor	-8.778942
K	Vim script	Public	-7.680330
K	Vim script	Reference	-8.778942
K	Vim script	Removing	-8.778942
K	Vim script	Ruby	-8.778942
K	Vim script	S.*	-8.778942
K	Vim script	SHALL	-8.778942
K	Vim script	SOFTWARE	-8.778942
K	Vim script	SOFTWARE.	-8.778942
K	Vim script	Schoonover	-8.778942
K	Vim script	See	-7.392648
K	Vim script	Select	-8.085795
K	Vim script	SetOption	-6.987182
K	Vim script	SetupTodo	-8.085795
K	Vim script	SignColumn	-8.778942
K	Vim script	So	-8.778942
K	Vim script	Software	-7.392648
K	Vim script	Software.	-8.778942
K	Vim script	Solarized	-6.699500
K	Vim script	Solarized.	-5.520845
K	Vim script	SolarizedHiTrail	-7.169504
K	Vim script	SolarizedMenu	-8.085795
K	Vim script	SolarizedOptions	-7.392648
K	Vim script	Some	-8.778942
K	Vim script	Special	-8.778942
K	Vim script	SpecialChar	-8.778942
K	Vim script	SpellBad	-8.778942
K	Vim script	SpellCap	-8.778942
K	Vim script	SpellLocal	-8.778942
K	Vim script	SpellRare	-8.778942
K	Vim script	StorageClass	-8.778942
K	Vim script	Suppose	-8.085795
K	Vim script	Syntax	-8.778942
K	Vim script	T	-8.778942
K	Vim script	TERM_PROGRAM	-8.778942
K	Vim script	THE	-7.680330
K	Vim script	TODO	-8.778942
K	Vim script	TORT	-8.778942
K	Vim script	TRUE	-8.778942
K	Vim script	TabLine	-8.778942
K	Vim script	TabLineFill	-8.778942
K	Vim script	TabLineSel	-8.778942
K	Vim script	Text	-8.778942
K	Vim script	TextobjRubyblockDefaultKeyMappings*	-8.778942
K	Vim script	The	-6.987182
K	Vim script	These	-8.085795
K	Vim script	This	-7.392648
K	Vim script	To	-7.680330
K	Vim script	Todo	-8.778942
K	Vim script	Toggle	-7.392648
K	Vim script	ToggleBG	-8.085795
K	Vim script	Type	-8.778942
K	Vim script	Typedef	-8.778942
K	Vim script	Typing	-8.778942
K	Vim script	Useful	-8.085795
K	Vim script	VALUES	-8.778942
K	Vim script	Version	-7.392648
K	Vim script	Vim	-7.169504
K	Vim script	Visibility	-7.392648
K	Vim script	Visibility.	-7.169504
K	Vim script	Visual	-8.085795
K	Vim script	WARRANTY	-8.778942
K	Vim script	WHETHER	-8.778942
K	Vim script	WITHOUT	-8.778942
K	Vim script	Want	-7.680330
K	Vim script	We	-8.778942
K	Vim script	What	-7.680330
K	Vim script	Whereas	-8.778942
K	Vim script	White	-8.778942
K	Vim script	You	-7.392648
K	Vim script	Your	-8.778942
K	Vim script	[	-6.213993
K	Vim script	\	-4.372223
K	Vim script	]	-6.476357
K	Vim script	^	-5.888570
K	Vim script	__END__	-8.778942
K	Vim script	_all_	-7.680330
K	Vim script	_inner_	-8.778942
K	Vim script	_inside_	-8.778942
K	Vim script	_visual	-8.778942
K	Vim script	`	-4.651807
K	Vim script	a	-5.195423
K	Vim script	aa	-8.778942
K	Vim script	above	-8.085795
K	Vim script	achieve	-8.085795
K	Vim script	actual	-8.778942
K	Vim script	add	-8.778942
K	Vim script	ae	-7.680330
K	Vim script	af	-8.085795
K	Vim script	afaf	-8.778942
K	Vim script	all	-7.392648
K	Vim script	also	-8.778942
K	Vim script	always	-7.680330
K	Vim script	amenu	-5.783210
K	Vim script	an	-6.581717
K	Vim script	and	-5.783210
K	Vim script	any	-7.392648
K	Vim script	anything	-8.778942
K	Vim script	approach	-8.778942
K	Vim script	ar	-6.833032
K	Vim script	are	-6.987182
K	Vim script	as	-8.778942
K	Vim script	assignment	-8.778942
K	Vim script	at	-8.085795
K	Vim script	attention	-8.085795
K	Vim script	au	-8.778942
K	Vim script	augroup	-7.169504
K	Vim script	aunmenu	-8.085795
K	Vim script	autocmd	-7.169504
K	Vim script	autocommand	-8.778942
K	Vim script	autogenerate	-8.778942
K	Vim script	autoload/togglebg.vim	-8.778942
K	Vim script	automatically.	-8.778942
K	Vim script	b	-6.987182
K	Vim script	back	-8.085795
K	Vim script	background	-7.680330
K	Vim script	base	-5.783210
K	Vim script	bb.	-8.085795
K	Vim script	bb.s	-8.085795
K	Vim script	bd	-8.085795
K	Vim script	be	-7.680330
K	Vim script	before	-8.778942
K	Vim script	below	-8.778942
K	Vim script	bg_back	-6.833032
K	Vim script	bg_back.s	-8.778942
K	Vim script	bg_base	-5.834503
K	Vim script	bg_blue	-8.778942
K	Vim script	bg_cyan	-8.778942
K	Vim script	bg_green	-8.778942
K	Vim script	bg_magenta	-8.778942
K	Vim script	bg_none	-4.559434
K	Vim script	bg_orange	-8.778942
K	Vim script	bg_red	-8.778942
K	Vim script	bg_violet	-8.778942
K	Vim script	bg_yellow	-8.778942
K	Vim script	black	-8.778942
K	Vim script	blank	-8.778942
K	Vim script	block	-6.833032
K	Vim script	block.	-8.085795
K	Vim script	block_openers	-8.085795
K	Vim script	blocks	-8.085795
K	Vim script	blue	-7.392648
K	Vim script	bold	-6.987182
K	Vim script	boldswitch	-8.085795
K	Vim script	boldswitch.	-8.778942
K	Vim script	boolean	-8.778942
K	Vim script	both	-8.778942
K	Vim script	brcyan	-8.778942
K	Vim script	bright	-7.169504
K	Vim script	brred	-8.778942
K	Vim script	brwhite	-8.778942
K	Vim script	bryellow	-8.778942
K	Vim script	buffer	-8.778942
K	Vim script	bugs	-8.085795
K	Vim script	bugs*	-8.778942
K	Vim script	but	-8.085795
K	Vim script	by	-6.987182
